# 标书文体同义表（合成语料生成器专用，全部手写，规避外部词表许可）
# 格式：词<TAB>候选1[,候选2...]  以 # 开头或空行忽略；加载时按词升序排序去重后二分查找。
# 用途：变换①同义替换——jieba 分词后按比例 p 替换，避开实体 span。
施工	建设,营造
保修	质保,保养
质保	保修,质量保证
保养	维护,养护
养护	保养,维护
售后	售后服务,后续服务
培训	训练,培养
训练	培训,操练
培养	培育,造就
交付	交付使用,移交
移交	交付,转交
安装	装配,安置
装配	安装,组装
组装	装配,拼装
调试	调校,联调
联调	调试,联合调试
运维	运行维护,运营维护
维护	保养,维修
维修	检修,修缮
检修	维修,检查修理
更新	升级,更换
升级	更新,提级
更换	更新,替换
替换	更换,更替
备份	冗余备份,数据备份
恢复	复原,还原
复原	恢复,复位
还原	复原,恢复
分析	剖析,研判
剖析	分析,解析
研判	分析,研究
研究	研讨,探究
研讨	研究,探讨
探讨	探究,研讨
评估	评价,评定
评价	评估,评判
评定	评估,评判
论证	论述,证明
论述	阐述,论证
阐述	阐明,论述
阐明	阐述,说明
说明	阐明,表明
表明	说明,表示
制作	制造,生产
制造	生产,制作
生产	制造,产出
建立	构建,搭建
构建	建立,搭建
搭建	构建,建立
设计	规划,设定
设定	设计,设置
设置	设定,布设
布设	设置,铺设
铺设	布设,敷设
敷设	铺设,布设
测试	检测,测量
检测	检验,测试
测量	测定,量测
测定	测量,测算
测算	测定,估算
估算	测算,估计
估计	估算,预估
预估	估计,预测
预测	预估,预判
预判	预测,研判
统计	统算,汇总
汇总	汇集,归总
汇集	汇总,集聚
归总	汇总,归纳
归纳	归总,总结
总结	归纳,概括
概括	总结,归纳
覆盖	涵盖,包含
涵盖	覆盖,囊括
包含	包括,涵盖
包括	包含,涉及
涉及	牵涉,关涉
体系	系统,架构
系统	体系,系统性
架构	结构,框架
结构	架构,构造
框架	架构,构架
构造	结构,构建
性能	功能,效能
功能	性能,作用
效能	性能,功效
功效	效能,成效
成效	效果,功效
效果	成效,效益
效益	效果,收益
收益	效益,收入
风险	隐患,危险
隐患	风险,隐忧
危险	风险,危害
危害	危险,损害
损害	损失,危害
损失	损耗,亏损
应急	应变,应对
应变	应急,应对
突发	紧急,突然
紧急	紧迫,危急
危急	紧急,紧迫
处置	处理,处分
妥善	稳妥,周全
周全	周密,全面
周密	周全,细致
细致	细密,精细
精细	精密,细致
精密	精确,精细
精确	准确,精密
准确	精准,正确
精准	准确,精确
正确	准确,无误
无误	正确,准确
充分	充足,足够
充足	充分,富足
足够	充足,足量
稳步	平稳,逐步
逐步	逐渐,渐进
渐进	逐步,循序
持续	连续,不断
连续	持续,接连
不断	持续,连续
保持	维持,保有
维持	保持,持续
保有	保持,持有
提出	提议,建议
提议	建议,提出
建议	提议,倡议
倡议	建议,提倡
提倡	倡导,提倡
倡导	提倡,倡议
明晰	清晰,清楚
清晰	明晰,清楚
清楚	清晰,明白
明白	清楚,明了
明了	明白,清楚
简化	精简,简约
精简	简化,压缩
压缩	精简,缩减
缩减	压缩,削减
削减	缩减,减少
减少	降低,削减
降低	减少,下调
下调	降低,调低
提高效率	增效,提效
增效	提效,增益
保障措施	保障举措,保障办法
